,long,lat,scaled_long,scaled_lat
387,-74.01000600074939,40.648938666612814,-72.76401163778701,-80.82904381331701
388,-74.00354899951809,40.65514366633887,-66.30701040649001,-74.62404408725831
389,-73.99444874451204,40.64648407726636,-57.2067554004434,-83.28363315977327
390,-74.01403399986317,40.64506866735981,-76.79201075157494,-84.69904306632259
391,-73.9942022375285,40.640912711444656,-56.96024841689962,-88.85499898147486
392,-73.99809099974297,40.66039666692321,-60.84901063137238,-69.3710435029189
393,-73.99494697998841,40.68027335170176,-57.70499087681458,-49.49435872437391
394,-74.00373899843763,40.72622700129312,-66.49700932602798,-3.5407091330128537
395,-73.93796900205011,40.851694999744616,-0.7270129385119617,121.92728931848507
396,-73.93417999964333,40.85902199892482,3.0619894682644144,129.2542884986858
397,-73.95479778057312,40.80505813344211,-17.55579146151831,75.29042301597855
398,-73.95224799734774,40.811071672994565,-15.006008236142065,81.30396256843397
399,-73.99770200045987,40.72432866597571,-60.46001134826895,-5.439044450419317
400,-73.99250799849149,40.73046499853991,-55.26600937989201,0.697288113777006
401,-74.00657099970202,40.70941599925865,-69.32901059042251,-20.35171116747847
402,-74.00881099997359,40.713050999077694,-71.56901086199241,-16.716711348436775
403,-74.00926600170112,40.71547800011327,-72.02401258952307,-14.289710312858972
404,-73.98506379575646,40.69054418535472,-47.82180664486191,-39.22352507141369
405,-73.98999799960687,40.693218999611084,-52.756010495272676,-36.548710815047514
406,-73.90387900151532,40.85840700040842,33.362987596277094,128.63928998228857
407,-73.90103399921699,40.86280299988937,36.207989894606385,133.03528946323695
408,-74.00974461517701,40.71256392680817,-72.50262606541469,-17.20378361795838
409,-74.0052290023424,40.72082400007119,-67.98701323080536,-8.943710354941459
410,-73.94151400082208,40.83051799929251,-4.272011710483525,100.75028886637938
411,-73.93989200188344,40.83601299923096,-2.650012771837851,106.24528880482842
412,-74.00793800110387,40.71002266658424,-70.69601199226838,-19.745043841894017
413,-74.00340673031336,40.71323378962671,-66.16474120176008,-16.533920799417956
414,-73.99982638545937,40.71817387697391,-62.58439634777346,-11.59383345222409
415,-74.00698581780337,40.71327233111697,-69.7438286917702,-16.495379309162672
416,-74.0018260000577,40.71946500105898,-64.58401094610622,-10.30270936715283
417,-74.01316895919258,40.701730507574474,-75.92697008098526,-28.037202851656673
418,-74.01400799803432,40.70491399928076,-76.76600892271779,-24.853711145368607
419,-74.01186199860112,40.70755700086603,-74.62000948952152,-22.210709560098962
420,-74.0130072374272,40.703142373599135,-75.76524831560505,-26.62533682699575
421,-74.01297456253795,40.707744756294474,-75.73257342635031,-22.022954131657002
422,-73.8958980017196,40.70622599823048,41.34398739199696,-23.5417121956516
423,-73.88957722978091,40.711431305058255,47.66475933068648,-18.33640536787584
424,-74.01378300119742,40.707512999521775,-76.54101208582631,-22.254710904356045
425,-74.01218800112292,40.7118350008202,-74.94601201132411,-17.93270960592963
426,-74.00950899856461,40.710367998822136,-72.26700945301445,-19.39971160399523
427,-74.01105599991755,40.706476001106005,-73.81401080594685,-23.291709320126586
428,-74.01113196473266,40.7105129841524,-73.88997562105715,-19.25472627372926
429,-74.00909999844257,40.706820999753376,-71.85800933096687,-22.946710672755444
430,-73.92727099960726,40.865490998968916,9.970989504338945,135.72328854278481
431,-73.99375299913589,40.71826699954992,-56.511010024294706,-11.50071087621285
432,-73.99620399876055,40.725296998738045,-58.96200964895115,-4.470711688085771
433,-73.99380690654237,40.720246883147254,-56.56491743077652,-9.520827278876709
434,-74.00105471306033,40.718814263587134,-63.812723948728944,-10.953446838996683
435,-73.99804100117201,40.74590599939995,-60.79901206041427,16.138288973820636
436,-73.99339099970578,40.752287000775894,-56.14901059418287,22.519290349762855
437,-73.89129866519697,40.74653969115889,45.943323914627854,16.771980732755765
438,-74.00020100063497,40.737825999728116,-62.95901152337535,8.058289301985155
439,-73.94753480879213,40.817905559212676,-10.29281968052942,88.13784878654474
440,-73.99620899921355,40.73822799969515,-58.967010101952155,8.460289269017096
441,-73.99775078874781,40.73774146981052,-60.50879963621014,7.973759384391599
442,-74.00257800104762,40.73977666638199,-65.33601193602578,10.008955955861154
443,-74.00168999937027,40.740893000193296,-64.44801025867264,11.125289767164759
444,-73.9504262489579,40.66993815093054,-13.184259846298119,-59.82955949558999
445,-73.99308599821961,40.69746599996469,-55.84400910801435,-32.30171046143937
446,-73.95684800014614,40.68137966658742,-19.60601103453996,-48.3880438387132
447,-73.96583799857275,40.68326299912644,-28.596009461153926,-46.504711299689916
448,-73.90307500005954,40.70441200087814,34.16698905205351,-25.355709547987715
449,-73.94424999687163,40.795020000113105,-7.008007760035184,65.25228968697405
450,-73.95558899985132,40.77949199820952,-18.347010739717007,49.72428778339122
451,-73.98688499993673,40.699742667691574,-49.643010825136,-30.025042734557417
452,-73.99053100065458,40.69933699977884,-53.289011542986486,-30.43071064728764
453,-73.97394599849406,40.68611300020567,-36.70400938246132,-43.654710220458526
454,-73.95058920022207,40.667883603536815,-13.34721111047088,-61.884106889316115
455,-73.87875099990931,40.886037000253324,58.49098920228357,156.26928982719335
456,-73.99465900006331,40.72591466682659,-57.41701095170981,-3.853043599541195
457,-73.94747800152219,40.79060000008452,-10.236012410587136,60.83228965838572
458,-73.87210600099675,40.675376998239365,65.13598811484655,-54.390712186766166
459,-73.85147000026086,40.67984300135503,85.77198885073756,-49.92470907109947
460,-73.96379005505493,40.6409401651401,-26.548065943330812,-88.82754528602987
461,-73.9416169983714,40.7986290002001,-4.375009259803164,68.86128977397021
462,-73.86081600108396,40.83322599927859,76.425988027637,103.45828885245822
463,-74.00688600277107,40.719318001302135,-69.64401365947026,-10.449709123996342
464,-73.85899200206335,40.67937100115432,78.24998704825248,-50.396709271808504
465,-73.98196299856706,40.75382100064824,-44.72100945545776,24.053290222106227
466,-73.99714100006673,40.72230099999366,-59.89901095513517,-7.466710432474599
467,-73.93759400055725,40.804138000587244,-0.3520114456563306,74.37029016111296
468,-73.9812359981396,40.57728100006751,-43.99400902799755,-152.48671035862316
469,-74.00219709442206,40.75544635961596,-64.95510531046023,25.678649189828207
470,-73.95836178682246,40.76880251014895,-21.119797710866806,39.03479972282042
471,-73.95177090964917,40.77786104333163,-14.528920537571821,48.093332905501995
472,-73.9470660219183,40.784236650177654,-9.824032806704963,54.46893975152278
